classificacao;category_id;;;;;;;;;
Declara��es de Bolsonaro tamb�m d�o margem a processo, diz docente censurado;1;;;;;;;;;
Duque de Caxias (RJ) vacina idosos com mais de 60 e tem fila de 5 km;7;;;;;;;;;
BOM DIA BRASIL;7;;;;;;;;;
O que podemos aprender com os sul-coreanos que defendem a solid�o;5;;;;;;;;;
Sarah diz que gosta de Bolsonaro, e f�s pedem sa�da da sister;3;;;;;;;;;
Aos 87, Francisco Cuoco recebe a segunda dose da vacina contra Covid e comemora;3;;;;;;;;;
Videochamadas amenizam isolamento de pacientes com Covid-19;2;;;;;;;;;
Bolsonaro suspende recursos da Rouanet para cidades com medidas restritivas;1;;;;;;;;;
Celular, internet e TV a cabo: por que chuva afeta esses servi�os?;2;;;;;;;;;
De gripezinha a mimimi, relembre o que Bolsonaro j� disse sobre a Covid;1;;;;;;;;;
Com Pfizer e Janssen: previs�o de chegada e distribui��o de vacinas;7;;;;;;;;;
Caio diz ao L�der Rodolffo: 'Pra voc�, s� falta Monstro';3;;;;;;;;;
CVM abre processo administrativo para apurar poss�vel 'insider';6;;;;;;;;;
Minist�rio prev� mais 8 entregas de vacina no m�s: 22,7 mi de doses;7;;;;;;;;;
Entenda o projeto de lei que permite a compra de vacinas pela iniciativa privada;1;;;;;;;;;
Xiaomi anuncia novos smarts com c�mera e bateria poderosas;2;;;;;;;;;
"WhatsApp atualiza e deixa ouvir �udio 'escondido'; entenda";2;;;;;;;;;
Mensagens liberadas a Lula pelo STF incluem ministros, magistrados e Bolsonaro;1;;;;;;;;;
Bolsonaro volta a planejar pronunciamento para rebater cr�ticas sobre a pandemia;1;;;;;;;;;
Nova edi��o do 'No Limite' com ex-BBBs ser� gravado no Cear� e ter� 18 participantes;3;;;;;;;;;
Doria atualiza dados do combate � pandemia em SP;7;;;;;;;;;
A cada 2 minutos, 3 s�o internados com covid na rede p�blica de SP, diz secret�rio;7;;;;;;;;;
Oyama: 'Entre Bolsonaro e o dem�nio, eu voto no dem�nio', diz empres�rio;1;;;;;;;;;
GO: pol�cia descarta homic�dio ou suic�dio em morte do assessor de Leonardo;1;;;;;;;;;
Estado de sa�de da m�e de Cuca 'segurou' an�ncio do Galo;4;;;;;;;;;
Gil v� brothers com medo de falar: 'Briga � bom? N�o, mas anima';3;;;;;;;;;
Butantan pede � Anvisa para testar soro anti-Covid em humanos;7;;;;;;;;;
Duque de Caxias tem filas enormes ap�s prometer vacina para pessoas acima de 60 anos;7;;;;;;;;;
"Gargalo na vacina��o vai aumentar; veja total de idosos em sua cidade por faixa et�ria";7;;;;;;;;;
Futebol deve parar? Juca cita mortes no esporte e argumenta pela pausa;4;;;;;;;;;
Bolsonaro tem de ser responsabilizado por atitude na pandemia;1;;;;;;;;;
Primatas em zoo nos EUA recebem vacina contra Covid-19 para animais;5;;;;;;;;;
SP convoca m�dicos volunt�rios e anuncia 'opera��o de guerra';7;;;;;;;;;
Ram�rez usar� no Inter mesma estrat�gia de Dome e Sampaoli;4;;;;;;;;;
S�o Paulo entra na disputa com Palmeiras por Borr� e confia no fator Crespo;4;;;;;;;;;
Major Ol�mpio � internado em SP com Covid-19;7;;;;;;;;;
Primatas em zoo nos EUA recebem vacina contra Covid-19 para animais;5;;;;;;;;;
M�dia global reage a fala de 'mimimi' e cita 'abismo';5;;;;;;;;;
Minist�rio da Sa�de avan�a em negocia��o por vacina da Moderna;7;;;;;;;;;
11 dicas para quem quer investir em minicontratos com menos risco;6;;;;;;;;;
Para pol�cia, membro de grupo terrorista do PCC pode ter morrido em tribunal do crime;1;;;;;;;;;
Do videogame � quimioterapia: conhe�a 10 not�veis cientistas negros;2;;;;;;;;;
Agora quer pular fora? Achei muito estranho', diz Carla sobre Arthur;3;;;;;;;;;
Sem banho, Viih Tube vira piada dentro e fora do BBB;3;;;;;;;;;
Record tem surto de Covid com ao menos dez infectados no reality Canta Comigo;3;;;;;;;;;
De olho no Clubhouse, Twitter lan�a rival com transcri��o de �udio;2;;;;;;;;;
�rg�o que regula o futebol altera regra sobre m�o na bola;4;;;;;;;;;
Quadro de covid se agrava, e major Olimpio � intubado em UTI;7;;;;;;;;;
International Board altera orienta��o para lances de m�o na bola;4;;;;;;;;;
Pocah aconselha sister: 'Parar de criar monstro';3;;;;;;;;;
Sem banho, Viih Tube vira piada dentro e fora do BBB;3;;;;;;;;;
Brasil tem que levar a s�rio a pandemia de Covid, diz OMS;1;;;;;;;;;
Sa�de negocia com a Moderna compra de 13 milh�es de doses de vacinas contra a Covid;7;;;;;;;;;
Em carta a Pazuello, estados pedem que policiais tenham prioridade na fila de vacina��o;1;;;;;;;;;
STF afirma que vazamento de senhas de emails da Corte n�o s�o resultado de ataque hacker;2;;;;;;;;;
C�mara aproveita covid para passar retrocessos;1;;;;;;;;;
Ato de caminhoneiros bolsonaristas deve servir de alerta;1;;;;;;;;;
"Leonardo lamenta morte de assessor; pol�cia investiga";1;;;;;;;;;
Caxias ter� multa de R$ 50 mil ap�s caos na vacina��o;7;;;;;;;;;
Dupla Jorge & Mateus elogia Juliette: 'Canta muito';3;;;;;;;;;
Apophis: 'asteroide do ju�zo final' passa hoje pr�ximo � Terra;2;;;;;;;;;
"Rio e Curitiba retomam vacina��o contra a Covid; veja a programa��o";7;;;;;;;;;
Comiss�o Europeia explica decis�o de barrar envio de vacina da AstraZeneca � Austr�lia;7;;;;;;;;;
Woody Allen influenciou narrativa sobre incesto nos EUA, dizem diretores de s�rie;5;;;;;;;;;
Carla Diaz chora e diz a Pocah: 'N�o estou aguentando mais';3;;;;;;;;;
Ap�s tumulto e aglomera��o, prefeito de Caxias diz que vacina��o ocorreu com 'efici�ncia total';7;;;;;;;;;
Governadores da Amaz�nia pedem ajuda aos EUA para acelerar vacina��o;7;;;;;;;;;
FHC diz sentir 'certo mal-estar' por n�o ter votado em Haddad contra Bolsonaro em 2018;1;;;;;;;;;
Corregedoria do MP-SP apura conduta de promotor do caso da palmeirense morta;4;;;;;;;;;
Elei��o de igreja evang�lica tem bate-boca e aglomera��o;1;;;;;;;;;
Sprays nasais que 'bloqueiam' v�rus n�o previnem covid-19;2;;;;;;;;;
Sa�de: vacina��o de professores segue sem data;7;;;;;;;;;
Fernanda Machado � vacinada nos EUA e conta que perdeu tia com Covid;7;;;;;;;;;
Ap�s 'ca�ada', Reino Unido encontra viajante misterioso com variante brasileira;5;;;;;;;;;
Idoso � morto pelo pr�prio filho a marteladas em S�o Paulo;1;;;;;;;;;
N�o � s� Bolsonaro que esculhamba o Brasil, mas a pasmaceira;1;;;;;;;;;
Bolsonaro 'por infelicidade' n�o deixou claro o problema da vacina��o, diz Guedes;1;;;;;;;;;
Talvez, se a gente n�o tivesse ficado, as pessoas te amassem';3;;;;;;;;;
Dupla Jorge & Mateus elogia Juliette: 'Canta muito';3;;;;;;;;;
Cons�rcio para compra de vacinas contra coronav�rus atrai 1.703 prefeitos;7;;;;;;;;;
Guedes defende mais programas sociais e diz que antecipar� 13� dos aposentados;6;;;;;;;;;
Jovem preso por post contra Bolsonaro diz que recebe amea�as;1;;;;;;;;;
Guedes: vacinar em massa � o 'mais importante';7;;;;;;;;;
Monstro' e Carla Diaz em pauta: o resumo da manh�;3;;;;;;;;;
G3 virou G17 no BBB 21?;3;;;;;;;;;
Asteroide Ap�fis d� �ltima chance a observa��o antes do encontro de 2029;2;;;;;;;;;
Ap�s usar oxig�nio por Covid, t�cnico pede pausa no futebol: 'Devia rever';4;;;;;;;;;
"Rela��o de Arthur e Carla tem DRs e desabafos; v�deos";3;;;;;;;;;
Conhe�a a BMW xod� de Rodolffo, novo l�der do BBB 21;3;;;;;;;;;
Preso suspeito de matar mulher, carbonizar e enterrar corpo em MG;1;;;;;;;;;
Sem base cient�fica, Ernesto Ara�jo diz que � normal alta de casos ap�s vacina��o;7;;;;;;;;;
Bolsonaro fala em aux�lio de R$ 150 a 'R$ 300 e poucos': 'Melhor que nada';1;;;;;;;;;
"Copa do Brasil hoje � aberra��o', diz Kalil; futebol segue em BH";4;;;;;;;;;
Vasco avalia a contrata��o do zagueiro Jackson, ex-Palmeiras e Fortaleza;4;;;;;;;;;
Brasil quer alian�a com EUA contra 'narcossocialismo', diz Ernesto Ara�jo;1;;;;;;;;;
Empresa de games ter� de pagar R$ 30 mil a Edmundo;2;;;;;;;;;
Carro el�trico chin�s da GM est� vendendo mais do que Tesla;2;;;;;;;;;
Parada BBB: Rhudson Victor fala de L�der e Pared�o falso;3;;;;;;;;;
Ju conversa com Carla: 'N�o tenho nada para oferecer no momento';3;;;;;;;;;
No auge da pandemia, Bolsonaro volta a criticar isolamento e diz que v�rus acabou at� o final do ano;1;;;;;;;;;
Empresa de games ter� de pagar R$ 30 mil a Edmundo;2;;;;;;;;;
"Tarde no BBB teve choro, DRs e mais; veja v�deos";3;;;;;;;;;
International Board altera orienta��o para lances de m�o na bola;4;;;;;;;;;
Ap�s surpreender brothers, Carla Diaz chora e diz: 'N�o estou aguentando mais';3;;;;;;;;;
Arthur diz a Carla: 'Talvez, se a gente n�o tivesse ficado, as pessoas te amassem';3;;;;;;;;;
BBB21: Viih Tube diz que gastou R$ 50 mil com pl�sticas para a m�e;3;;;;;;;;;
Globo surpreende p�blico ao exibir fala de Sarah sobre Bolsonaro no BBB 21;3;;;;;;;;;
Come�a a Festa no BBB21 com Lexa, Lu�sa Sonza e Pedro Sampaio;3;;;;;;;;;
Fiuk diz para Carla Diaz sobre Big Fone: 'Eu deixei voc� atender';3;;;;;;;;;
Obtuso e autorit�rio;1;;;;;;;;;
Leitor critica pena branda a deputado que assediou colega;1;;;;;;;;;
Guedes: Governo vai antecipar 13� de idosos e Congresso discutir� limite para aux�lio emergencial;1;;;;;;;;;
V�rios Estados dos EUA voltam a ter aumento nas hospitaliza��es por covid-19;5;;;;;;;;;
Vacina��o no Reino Unido reduz infec��o por covid-19 em idosos;7;;;;;;;;;
EUA geram 379 mil vagas em fevereiro e superam proje��es;5;;;;;;;;;
Acordo de exclusividade entre Oi e fundo do BTG para negociar ativo de fibra � prorrogado;6;;;;;;;;;
Bolsonaro muda discurso e admite hip�tese de se vacinar contra Covid;7;;;;;;;;;
Ministro: 13� de 'fr�geis' e idosos ser� antecipado;6;;;;;;;;;
"Feriado de Spring Break lota praia em Miami (EUA); veja fotos de hoje";5;;;;;;;;;
Primeira t�cnica negra de beisebol dos EUA atua em time 'inimigo' de sua m�e;5;;;;;;;;;
Viih Tube elogia Arthur e d� conselho sobre Carla;3;;;;;;;;;
Tha�s comenta cena entre Sarah e brother: 'Tem alguma coisa';3;;;;;;;;;
Gilberto, Sarah, Fiuk e Juliette d�o selinho;3;;;;;;;;;
Sozinha, Carla Diaz chora durante festa do BBB;3;;;;;;;;;
Viih Tube diz a Fiuk: 'Longe de apaixonar, aproveitem a ficada';3;;;;;;;;;
De rede social a ind�stria do tabaco: 6 filmes em que as empresas viraram r�us;6;;;;;;;;;
Amanda Nunes faz primeira luta ap�s ter virado m�e: 'Vou treinar mais feliz';4;;;;;;;;;
Lumena procura terapia ap�s ser eliminada do BBB 21: 'Dobrei as sess�es';3;;;;;;;;;
Bolsonaro ameniza discurso e diz a apoiadores que pode tomar vacina;7;;;;;;;;;
Rodolffo diz para Caio n�o temer pr�ximo Pared�o;3;;;;;;;;;
Soldado da For�a A�rea Brasileira morre baleado ap�s fugir de blitz em GO;1;;;;;;;;;
Fiuk diz que n�o queria trocar beijos: 'Vim aqui para outra parada';3;;;;;;;;;
Pocah desabafa sobre a amizade com Tha�s: 'Despertou ci�me real';3;;;;;;;;;
Rodolffo diz para Caio n�o temer pr�ximo Pared�o;3;;;;;;;;;
Gilberto, Sarah, Fiuk e Juliette d�o selinho;3;;;;;;;;;
Isolamento e vacina��o devem frear Covid em Serrana, diz Butantan;7;;;;;;;;;
"BH vacina idosos de 86 a 88 anos hoje; veja postos";7;;;;;;;;;
Aumento na produ��o de vacinas provoca corrida mundial por seringas;7;;;;;;;;;
Cronograma do Brasil s� garante a vacina��o de 65% da popula��o;7;;;;;;;;;
Imposto de Renda 2021: Vendi meu carro. Terei de pagar imposto?;6;;;;;;;;;
Um ano ap�s pris�o de Ronaldinho, empres�ria segue foragida da pol�cia;1;;;;;;;;;
Palmeiras busca li��es diante de River e Gr�mio para evitar erros na final;4;;;;;;;;;
Bolsonaro tem resist�ncia a melhorar, diz Janaina Paschoal;1;;;;;;;;;
Ex-BBB Ariadna faz ensaio sensual: 'Ajudar mulheres a n�o temer seus corpos';3;;;;;;;;;
Pris�o de jovem por post sobre Bolsonaro � perigosa, dizem advogados;1;;;;;;;;;
Festa tem crise de ci�mes de Tha�s, beijo qu�druplo e hist�ria de trai��o;3;;;;;;;;;
Vou dar v�mito para todo mundo no Querid�metro';3;;;;;;;;;
"DJ, Lexa e Sonza animam; v�deos";3;;;;;;;;;
Economia americana afunda e leva mundo junto;5;;;;;;;;;
20 streamers mulheres para acompanhar e assistir em lives;2;;;;;;;;;
Veja games famosos que s�o odiados pelos jogadores;2;;;;;;;;;
"Dalai Lama recebe 1� dose de vacina contra a Covid na �ndia; veja o v�deo";7;;;;;;;;;
Fernanda Machado � vacinada nos EUA e recorda tia;7;;;;;;;;;
Ex-BBBs Ang�lica, Dhomini, Nasser e Patr�cia d�o pitaco;3;;;;;;;;;
"WhatsApp atualiza e agora tem chamadas de v�deo e voz no computador; aprenda a fazer";2;;;;;;;;;
Economia alerta para golpe com nome de Paulo Guedes em apps de mensagens;6;;;;;;;;;
"YouTuber 'passa' Apple e cria iMac com novo chip; v�deo";2;;;;;;;;;
Brasileiros ironizam nas redes sociais economia no governo Bolsonaro;6;;;;;;;;;
Final da Copa do Brasil � novo retrato da for�a de Palmeiras e Gr�mio;4;;;;;;;;;
Bolsonaro muda discurso e diz que comitiva vai a Israel tratar de vacina;7;;;;;;;;;
Nova falha na vacina��o vai matar milhares de idosos no Brasil;7;;;;;;;;;
Rodolffo cogita indicar Carla: 'Fazer esse teste';3;;;;;;;;;
Gabi Martins posa nas redes e mostra barriga dias ap�s fazer lipo;3;;;;;;;;;
Conmebol e Fifa adiam duas rodadas de mar�o das Eliminat�rias da Copa;4;;;;;;;;;
"Leipzig � lider provis�rio; tabela";4;;;;;;;;;
Discutir volta da torcida � coisa de energ�meno;4;;;;;;;;;
Recebeu um �udio no WhatsApp? D� para salvar e ouvir depois;2;;;;;;;;;
Arthur vence prova do anjo e ganha R$ 10 mil;3;;;;;;;;;
Pacote de US$ 1,9 trilh�o de Biden passa no Senado;5;;;;;;;;;
"Arthur conquista a Prova do Anjo; Projota fica em 2� e chora";3;;;;;;;;;
Presidente da Venezuela recebe 1� dose da Sputnik;5;;;;;;;;;
EUA t�m menor n� de internados em 4 meses;5;;;;;;;;;
"No Raio-X, Viih Tube pede desculpas ao namorado; v�deos";3;;;;;;;;;
Kalimann 'enquadra' Caon sobre ter ficado com Sarah do BBB: 'Pegou ou n�o?';3;;;;;;;;;
Senado dos EUA aprova pacote de US$ 1,9 trilh�o de Biden;5;;;;;;;;;
Startup apoiada por Gates transforma CO? em rochas;2;;;;;;;;;
Bolsonaro fala em acordos de tecnologia com Israel;1;;;;;;;;;
Em busca do 2� t�tulo, Abel v� Palmeiras mais maduro para jogo contra Gr�mio;4;;;;;;;;;
"Pol�cia encerra festa com aglomera��o em S�o Paulo; 200 pessoas s�o detidas";1;;;;;;;;;
Pol�cia investiga Neymar por amea�as ao ex-padrasto;1;;;;;;;;;
"Manh� tem p�s-Festa e conversas sobre Pared�o; v�deos";3;;;;;;;;;
Stycer: Por que a Globo decidiu mostrar elogio de Sarah a Bolsonaro no BBB 21?;3;;;;;;;;;
Vacina de Oxford funciona contra variante de Manaus, dizem pesquisadores;7;;;;;;;;;
Arthur diz que imunizar� Projota e solta de vez a m�o de Carla no BBB 21;3;;;;;;;;;
Soldado da FAB � morto pela Pol�cia ap�s fugir de blitz em GO;1;;;;;;;;;
Fiuk e Ju cumprem 1� Monstro;3;;;;;;;;;
Ju chateada ap�s Monstro: 'Disse que n�o daria para o VIP';3;;;;;;;;;
Arthur se justifica a Gil: 'N�o posso trair meu pensamento';3;;;;;;;;;
Achei feio', diz Viih sobre ci�me;3;;;;;;;;;
Governo confirma redu��o na previs�o de entrega de vacinas;7;;;;;;;;;
Brasil tem 4,8 vacinados a cada 100 habitantes, diz Oxford;7;;;;;;;;;
Deixou boas hist�rias em nome do amor pelo futebol;4;;;;;;;;;
Crises de ci�me no BBB: especialistas falam como lidar isso;3;;;;;;;;;
Sarah: Arthur vai imunizar Projota, e n�o Carla;3;;;;;;;;;
Gil analisa e diz para Fiuk: 'Acho que estou na reta';3;;;;;;;;;
Mulher carbonizada e enterrada foi espancada antes de ser morta em MG;1;;;;;;;;;
Prefeitura do Rio diz que s� tem vacinas de Covid-19 at� quarta;7;;;;;;;;;
"Palmeiras encerra treinos para final; G. Veron participa";4;;;;;;;;;
At� abril, 77% dos vacinados no Brasil v�o receber a Coronavac;7;;;;;;;;;
Justi�a dos EUA cancela condena��es e solta tr�s presos ap�s 24 anos;5;;;;;;;;;
Brasil aplicou pelo menos uma dose de vacina em 8,1 milh�es;7;;;;;;;;;
"D�vidas no Anjo e queixas do Monstro; v�deos da tarde";3;;;;;;;;;
S� me calar�o se me matarem', diz militante preso por criticar PM no Rio de Janeiro;1;;;;;;;;;
Fase mais restritiva da pandemia tem lojas fechadas e filas em cart�rio em SP;6;;;;;;;;;
Arthur se irrita com pedido para sair do quarto: 'Vai para o inferno';3;;;;;;;;;
Eliana recorre a Xuxa e Ang�lica para enfrentar Faust�o em novo hor�rio na Globo;3;;;;;;;;;
Antunes: Dizer que gosta do Bolsonaro no BBB 21 vale o R$ 1,5 milh�o, Sarah?;3;;;;;;;;;
Gil e Fiuk analisam sister: 'Ela quer comprar uma narrativa';3;;;;;;;;;
Vencedora do BBB18, Gleici revela sofrer com ataques de p�nico ap�s rinoplastia;3;;;;;;;;;
S�o Paulo sofre 2� derrota seguida na Champions das Am�ricas de basquete;4;;;;;;;;;
Ap�s Palmeiras, jogadora surda enfrenta falta de acessibilidade na busca por novo time;4;;;;;;;;;
Dolce&Gabbana processa dois blogueiros dos EUA e quer mais de US$ 600 mi;5;;;;;;;;;
An�lise: Com pacote de US$ 1,9 tri, Biden coloca a classe trabalhadora em foco;5;;;;;;;;;
"Enfermeira atravessa rio andando para vacinar idosa na PB; v�deo";7;;;;;;;;;
Governo confirma nova redu��o na previs�o de entrega de vacinas de mar�o;7;;;;;;;;;
At� abril, 77% dos vacinados no Brasil v�o receber a Coronavac;7;;;;;;;;;
Gloria Maria brinca sobre idade: 'Pr�mio para quem conseguir me fotografar vacinando';7;;;;;;;;;
Governo negou 3 vezes ofertas da Pfizer e perdeu ao menos 3 milh�es de doses de vacina;7;;;;;;;;;
Palmeiras busca 3� t�tulo para se provar como 'rei de mata-matas' do Brasil;4;;;;;;;;;
BBB 21: Pared�o falso pode atrapalhar Juliette? Colunistas do UOL opinam;3;;;;;;;;;
Neto sobre nova 'fase pol�tica': 'N�o posso falar s� de futebol';4;;;;;;;;;
IR 2021: Quem pegou empr�stimo acima de R$ 5.000 tem de declarar;6;;;;;;;;;
"Corinthians x Ponte Preta, Palmeiras x Gr�mio; onde assistir aos jogos de hoje";4;;;;;;;;;
Not�cia sem contexto contribui para genoc�dio negro no pa�s, diz pesquisadora;1;;;;;;;;;
Google oferece treinamentos de carreira no Dia Internacional da Mulher;2;;;;;;;;;
Marcos Braz:�Outros do Fla foram candidatos e jamais tiveram tamanho mimimi Leia e assista;4;;;;;;;;;
Bolsonaro quer impedir a compra de vacinas;7;;;;;;;;;
Not�cias sobre vacinas;7;;;;;;;;;
Entenda como contesta��o de Bolsonaro a resultados eleitorais amea�a a democracia;1;;;;;;;;;
Bolsonaro j� sente custo de choques na economia;6;;;;;;;;;
Doria registra queixa na pol�cia por v�deo que dizia haver festa em sua casa;1;;;;;;;;;
China acusa EUA de desestabilizarem o mundo em nome da democracia;5;;;;;;;;;
Startup israelense promete recarregar ve�culos el�tricos em 5 minutos;2;;;;;;;;;
Doria presta queixa ap�s divulga��o de v�deo com suposta festa de filho;1;;;;;;;;;
Maranhense supera paralisia cerebral e joga futebol com a m�o;4;;;;;;;;;
R�ssia faz campanha para minar confian�a na vacina da Pfizer, diz WSJ;7;;;;;;;;;
Com 16% j� vacinados, EUA t�m queda de 75% em m�dia de casos;7;;;;;;;;;
Israel vacina 53% da popula��o e se v� 'prestes a voltar � vida normal';7;;;;;;;;;
Como o Uruguai, sem vacina, fechou escolas por apenas tr�s meses;7;;;;;;;;;
Predestinado': 2� epis�dio da s�rie do Globoplay sobre Gabigol lembra m� fase do jogador na It�lia;4;;;;;;;;;
Ex-BBB Aline, de 'Meu corpo � blindado', explica sumi�o de 8 anos;3;;;;;;;;;
WhatsApp: veja como fazer suas figurinhas animadas;2;;;;;;;;;
Sem vacina para Covid, veja que riscos correm crian�as e adolescentes;7;;;;;;;;;
Casos de Covid nos EUA v�o de 260 mil para 60 mil por dia em dois meses;5;;;;;;;;;
An�lise: S�o Paulo goleia Santos com m�rito e mostra futebol convincente;4;;;;;;;;;
Resum�o do BBB tem especula��o sobre Pared�o falso e cr�ticas a Arthur;3;;;;;;;;;
"Palmeiras e Gr�mio decidem a Copa do Brasil; siga o pr�-jogo";4;;;;;;;;;
Na linha de frente, t�cnico de enfermagem relata emo��o de vacinar a av�;7;;;;;;;;;
Projota, do BBB, n�o come lasanha nem estrogonofe. Como pode?;3;;;;;;;;;
Arrependido, ladr�o compra televisor de R$ 2 mil para v�tima em MS;1;;;;;;;;;
Ex-S�o Paulo, Brenner � apresentado em time dos EUA: 'Muito animado';5;;;;;;;;;
"Palmeiras e Gr�mio decidem a Copa do Brasil �s 18h; acompanhe";4;;;;;;;;;
"Palmeiras e Gr�mio disputam o t�tulo da Copa do Brasil; confira escala��es";4;;;;;;;;;
Opera��es policiais deixam ao menos nove mortos em tr�s dias no Rio de Janeiro;1;;;;;;;;;
pandemia nos eua;5;;;;;;;;;
Voc� conhece Anne Frank, que virou assunto no Twitter?;2;;;;;;;;;
Namorada revela gravidez, e Ronaldo ser� pai pela quinta vez;4;;;;;;;;;
Guedes misturou cloroquina e cloro de piscina ao comparar Brasil a Argentina e Venezuela;5;;;;;;;;;
"Universo � baseado apenas em seis par�metros; saiba quais s�o";2;;;;;;;;;
Palmeiras � tetra;4;;;;;;;;;
Palmeiras vence o Gr�mio e conquista o tetra da Copa do Brasil;4;;;;;;;;;
8,2 mi j� foram vacinados;7;;;;;;;;;
Feito raro, tr�plice coroa faz Palmeiras repetir anos mais vitoriosos;4;;;;;;;;;
Doria registra queixa na pol�cia de SP ap�s receber s�rie de amea�as de morte;1;;;;;;;;;
Trajano, Perrone e Klein comentam o t�tulo do Palmeiras na Copa do Brasil;4;;;;;;;;;
Eliana, Xuxa e Ang�lica contam quem � a mais 'fofoqueira' no Whatsapp;2;;;;;;;;;
A quarta Copa do Brasil est� na casa de quem mais a mereceu nos dois jogos, o Palmeiras;4;;;;;;;;;
Governadores cobram vacinas e preparam 'pacto nacional' contra covid-19;7;;;;;;;;;
Palmeiras � tetra;4;;;;;;;;;
Palmeiras iguala 1993 e alcan�a a tr�plice coroa;4;;;;;;;;;
Palmeiras soma mais de R$ 200 mi em pr�mios;4;;;;;;;;;
Palmeiras campe�o mata rivais em contra-golpes;4;;;;;;;;;
"Motociclista � atropelado por caminh�o em SC e fica pendurado por 20 km; veja";1;;;;;;;;;
Palmeirenses ignoram 'toque de restri��o' em SP;4;;;;;;;;;
Guerra das vacinas passa por batalha de estudos preliminares;7;;;;;;;;;
T�tulo do Palmeiras atinge boa audi�ncia na Rede Globo;4;;;;;;;;;
Jogador no Amazonas rouba a bola do goleiro e faz gol � la Fen�meno;2;;;;;;;;;
Morre mulher que estava em moto arrastada por carreta em SC;1;;;;;;;;;
Tr�plice coroa! Palmeiras bate o Gr�mio de novo e conquista tetra da Copa do Brasil;4;;;;;;;;;
Abel se emociona e relembra risco de assumir Palmeiras: 'N�o vim passar f�rias';4;;;;;;;;;
Carla Diaz dispara sobre jogo no BBB21: 'Se querem fogo no parquinho, v�o ter';3;;;;;;;;;
Namorada sugere gravidez, e Ronaldo Fen�meno ser� pai pela quinta vez;4;;;;;;;;;
Veja tudo o que Luiza Trajano conseguiu para tentar vacinar o pa�s at� setembro;7;;;;;;;;;
Palmeiras divide o grupo e d� folga a titulares e Abel;4;;;;;;;;;
Um Senado dividido aprova o plano de resgate de Biden contra os efeitos da pandemia nos EUA;5;;;;;;;;;
Estou feliz e grato, acabo de me vacinar;7;;;;;;;;;
A crise perp�tua da Argentina;5;;;;;;;;;
Pared�o Falso BBB21: confira quem votou em quem;3;;;;;;;;;
�A Am�rica Latina foi criada por um pequeno grupo de elites para explorar a maioria das pessoas�, diz economista;6;;;;;;;;;
Depois do coronav�rus, m�dica alerta para falta de imunidade a outros v�rus no Reino Unido;5;;;;;;;;;
Os riscos para crian�as e adolescentes de serem os �ltimos a receberem vacina;7;;;;;;;;;
Dalai Lama � vacinado contra o coronav�rus e incentiva imuniza��o;7;;;;;;;;;
STF determina investiga��o sobre venda de terra ind�gena pelo Facebook ap�s reportagem da BBC;2;;;;;;;;;
Investiga��o revela terras protegidas da Amaz�nia � venda no Facebook;2;;;;;;;;;
Covid-19: Brasil tem quase 30 f�bricas de vacina para gado e s� 2 para humanos;7;;;;;;;;;
Coronav�rus: Por que vacina��o sem lockdown pode tornar Brasil 'f�brica' de variantes superpotentes;7;;;;;;;;;
Guerra das vacinas: por que a It�lia bloqueou exporta��o de doses para a Austr�lia;7;;;;;;;;;
PIB: Pandemia agrava o que j� seria pior d�cada de crescimento no Brasil em mais de um s�culo;6;;;;;;;;;
Caminhando � noite no Reino Unido;5;;;;;;;;;
Perseverance: as melhores imagens de Marte na 1� semana da miss�o da Nasa no planeta vermelho�;2;;;;;;;;;
Os 6 n�meros que definem todo o Universo;2;;;;;;;;;
Por que iceberg do tamanho do Rio de Janeiro que se desprendeu da Ant�rtida anima cientistas?;2;;;;;;;;;
Seringa, freezer, algod�o: Brasil pode sofrer falta de insumos para vacina contra a covid-19 se n�o agir r�pido;6;;;;;;;;;
Entenda como foi formado o Pared�o Falso do BBB21;3;;;;;;;;;
H� 30 anos, cria��o do Mercosul p�s fim �s tens�es hist�ricas entre Brasil e Argentina;6;;;;;;;;;
Chavismo prepara medidas para controlar as redes sociais e o trabalho das ONGs na Venezuela;5;;;;;;;;;
Pequim busca o controle pol�tico absoluto sobre Hong Kong;5;;;;;;;;;
Donos de com�rcio fazem malabarismo para manter as portas abertas com a economia em corda bamba;6;;;;;;;;;
Futebol ignora auge da pandemia e campeonatos continuam sob protestos de m�dicos e treinadores: �A covid-19 � um rival que mata�;4;;;;;;;;;
Em Natal, a ex-BBB Tatiele Polyana abre �lbum de fotos de viagem;3;;;;;;;;;
Abel v� Palmeiras como 'alvo' ap�s t�tulos;4;;;;;;;;;
Pol�cia marca reprodu��o simulada para elucidar morte de meninas no RJ;1;;;;;;;;;
Brasil n�o tem data para receber vacina de alian�a global, a Covax;7;;;;;;;;;
Complexo, o controle da pandemia s� � poss�vel com vacina e bom governo;7;;;;;;;;;
Palmeiras acaba temporada com quase R$ 250 milh�es em pr�mios e tr�s ta�as;4;;;;;;;;;
Com impress�o 3D e Wikihouse, projetos reduzem custo para constru��o de casas;2;;;;;;;;;
Com estoque no fim, vacina��o na capital est� garantida s� at� quarta;7;;;;;;;;;
Megaopera��o no pa�s mira crimes contra mulheres;1;;;;;;;;;
Confira 9 universidades dos EUA onde d� para estudar pagando pouco;5;;;;;;;;;
Mais de 11 mil policiais est�o nas ruas pelo pa�s;1;;;;;;;;;
